"Transaction Hash","Blockno","UnixTimestamp","DateTime (UTC+9)","From","To","ContractAddress","Value_IN(POL)","Value_OUT(POL)","CurrentValue @ $0.112238898303419/POL","TxnFee(POL)","TxnFee(USD)","Historical $Price/POL","Status","ErrCode","Method"
"0x274034521ac633222c1ee4d6b172bf067ed6ebe3095a85d3e6618d0d3caa5d6c","83326778","1771773584","2026-02-23 00:19:44","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x305a50c3435a4c6a536ebb48414bc27901f31400","","0","0","0","0.0086863284144","0.000974943931533941","0.11","","","Flush Tokens"
"0xc52db4f83c5055c53f02d64749d98b4e151c153490e7e07833bd3956cbdd9b3a","83327093","1771774214","2026-02-23 00:30:14","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x305a50c3435a4c6a536ebb48414bc27901f31400","","0","0","0","0.0072360258048","0.000812163564425863","0.11","","","Flush Tokens"
"0x77f4308d1dfa797dcb2325b483f88a07607822faef194b57cc5a1387316c9a1d","83327201","1771774430","2026-02-23 00:33:50","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x7a22ccb0be369f03864b7a0dcdc20b723bb533bd","","0","0","0","0.0071247699445","0.000799676329235992","0.11","","","Flush Tokens"
"0xfd7c7974b6f9d68f5801bdb276041f25c9278c6941369ca3f3eead1e32266e9b","83328028","1771776084","2026-02-23 01:01:24","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x93d4c5f617649ecf7cce0c660f1e1d436ead3055","","0","0","0","0.0095170789003","0.00106818645083639","0.11","","","Flush Tokens"
"0xaff28f091c07950cf50f9d80730456aee46c87bf97a59ca0e2fd3b1347ef760c","83328126","1771776280","2026-02-23 01:04:40","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x93d4c5f617649ecf7cce0c660f1e1d436ead3055","","0","0","0","0.0120792318154","0.0013557596713121","0.11","","","Flush Tokens"
"0xfd56418b505afff3fe2ac375fe8148ef6d17c37c4f3cdaa251374f88bd02b162","83328281","1771776590","2026-02-23 01:09:50","0x210ed8bf5b5245b10c0051e4a28c8c5b150de9e4","0xc8f7787d062a91a5367dde72b35eeb5da807102d","","0.0000000000000001","0","0.0000000000000000112238898303","0.003480874092486","0.000390689473273542","0.11","","","Transfer"
"0x88c09b0c8ed3e0787f0f39c9c07d316d6f46fd5c721a4ed9dd61c24d02560ac6","83328391","1771776810","2026-02-23 01:13:30","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x93d4c5f617649ecf7cce0c660f1e1d436ead3055","","0","0","0","0.006551364085","0.000735317887284987","0.11","","","Flush Tokens"
"0xa30cdba9bfcf571b8f68249a71cf2f84e4f6942738cb3491be624f7c9bc47cdb","83328527","1771777082","2026-02-23 01:18:02","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","","0","0","0","0.010203205184","0.00114519650901589","0.11","","","Transfer"
"0x3bc17eeaed8399101ccf2f40fe109debd10b405b8647abf52815d88a4d197efd","83328823","1771777674","2026-02-23 01:27:54","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x0ef5486ce0966f08dc7f94a9496535a098aba2fb","","0","0","0","0.009571887","0.00107433805156482","0.11","","","Flush Tokens"
"0xfd5f6161e0193a945d02bf66d5c265b2ddd0bd6eed9a5442e8e567b4d6442c3b","83329573","1771779174","2026-02-23 01:52:54","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x9d07e2b3b5948d31eb0ce0098c23f3bb817ec766","","0","0","0","0.0056940741936","0.000639096614347593","0.11","","","Flush Tokens"
