"Transaction Hash","Blockno","UnixTimestamp","DateTime (UTC+9)","From","To","ContractAddress","Value_IN(POL)","Value_OUT(POL)","CurrentValue @ $0.107639368269155/POL","TxnFee(POL)","TxnFee(USD)","Historical $Price/POL","Status","ErrCode","Method"
"0x6f415e2d49afa12f00460f4c074faaab699db7fb8f3c7d4def36652d9da44922","82980831","1771081685","2026-02-15 00:08:05","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xd919d99b36b66b7d2c2bd51ba5c9fb78fc2c679b","","0","0","0","0.2288835432","0.0246368799972538","0.11","","","Flush Tokens"
"0x6b03bab2ce45984870df5a7d14630a4f88f876158b1d99ef04acc7deb4a2d92c","82980983","1771081989","2026-02-15 00:13:09","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x46c85569e806ca1b60be8bffdfde68c739da853c","","0","0","0","0.301370472","0.0324393272210571","0.11","","","Flush Tokens"
"0x2249dcc1f530895f7c1c4f6dda6b388ea7abab27b7033a08bf73453f4af9ec1f","82981216","1771082455","2026-02-15 00:20:55","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xd919d99b36b66b7d2c2bd51ba5c9fb78fc2c679b","","0","0","0","0.33329821824","0.0358760096565886","0.11","","","Flush Tokens"
"0x4086021c74c1dc5231a3cbc8b558caab5d14d262cd0ccc21c52bbd89d83f63a2","82981626","1771083275","2026-02-15 00:34:35","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x6e2c871a9066e095a5b33c058fb2656185d79822","","0","0","0","0.20389955178","0.0219476189439631","0.11","","","Flush Tokens"
"0xac2047e3b6cbef6d8c5dcd61dbac247ab11309f89dfefcdfa6aec832f3deb605","82981808","1771083639","2026-02-15 00:40:39","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x7143981f88027e51d5148afcbd34f9df22b93c32","","0","0","0","0.21723757608","0.0233833154535737","0.11","","","Flush Tokens"
"0xd2e08e30111fb66beed8f807b594a149002ed20248bc875ed21a9a1b46d2c69d","82982341","1771084705","2026-02-15 00:58:25","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x5f5d256868f1c247f2fef5ccc8fd6cd310bc2b80","","0","0","0","0.2608719984","0.028080097106888","0.11","","","Flush Tokens"
"0xd42cbc4580d916c30164b917ff9ea2a047c76d8de5ffed999a19b6951929074e","82982456","1771084935","2026-02-15 01:02:15","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x27e1f294cd08b052a7fb47004db735eea9c9f6d5","","0","0","0","0.26260900665","0.0282670675775963","0.11","","","Flush Tokens"
"0x186a8fa4e8e74c293de8e3860f1e9f500805fece3f9d55d1e040601271e70e0c","82984731","1771089485","2026-02-15 02:18:05","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x451afb78ab4d0c8c9a35e3dfab1868b2d0a223a0","","0","0","0","0.28844932211","0.0310485028095864","0.11","","","Flush Tokens"
"0x37fc0a542b6a8b57764ae390a7817bd842aa3b4c15f175fbad890fc2f3d2a15d","82985518","1771091059","2026-02-15 02:44:19","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xbbb5e73a22096d1065d35851caa934df1e527d12","","0","0","0","0.14456764764","0.0155611702641274","0.11","","","Flush Tokens"
"0xaf47bbf1d7d92e80debc361375fa557a313e55d15fad50e26a44563321217bc3","82986071","1771092165","2026-02-15 03:02:45","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xbbb5e73a22096d1065d35851caa934df1e527d12","","0","0","0","0.08604698544","0.00926204315422678","0.11","","","Flush Tokens"
"0x4be5c9cbd8b257d20f48869af3ae73f219748ffd3afe3dd153299c91608a568f","82989821","1771099665","2026-02-15 05:07:45","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xc437e47b71bb6351cf430ce5abd4b967776b0967","","0","0","0","0.02894897028","0.00311604887298174","0.11","","","Flush Tokens"
